Grammar:

Rule 0     S' -> optional_translation_unit
    LSHIFT          reduce using rule 353 (primary_expression -> OFFSETOF LPAREN type_name , offsetof_member_designator RPAREN .)
    RSHIFT          reduce using rule 353 (primary_expression -> OFFSETOF LPAREN type_name , offsetof_member_designator RPAREN .)
    MINUS           reduce using rule 353 (primary_expression -> OFFSETOF LPAREN type_name , offsetof_member_designator RPAREN .)
    PLUS            reduce using rule 353 (primary_expression -> OFFSETOF LPAREN type_name , offsetof_member_designator RPAREN .)
    MOD             reduce using rule 353 (primary_expression -> OFFSETOF LPAREN type_name , offsetof_member_designator RPAREN .)
    DIVIDE          reduce using rule 353 (primary_expression -> OFFSETOF LPAREN type_name , offsetof_member_designator RPAREN .)
    TIMES           reduce using rule 353 (primary_expression -> OFFSETOF LPAREN type_name , offsetof_member_designator RPAREN .)
    ,               reduce using rule 353 (primary_expression -> OFFSETOF LPAREN type_name , offsetof_member_designator RPAREN .)
    RPAREN          reduce using rule 353 (primary_expression -> OFFSETOF LPAREN type_name , offsetof_member_designator RPAREN .)
    OREQUAL         reduce using rule 353 (primary_expression -> OFFSETOF LPAREN type_name , offsetof_member_designator RPAREN .)
    ANDEQUAL        reduce using rule 353 (primary_expression -> OFFSETOF LPAREN type_name , offsetof_member_designator RPAREN .)
    RSHIFTEQUAL     reduce using rule 353 (primary_expression -> OFFSETOF LPAREN type_name , offsetof_member_designator RPAREN .)
    LSHIFTEQUAL     reduce using rule 353 (primary_expression -> OFFSETOF LPAREN type_name , offsetof_member_designator RPAREN .)
    MINUSEQUAL      reduce using rule 353 (primary_expression -> OFFSETOF LPAREN type_name , offsetof_member_designator RPAREN .)
    PLUSEQUAL       reduce using rule 353 (primary_expression -> OFFSETOF LPAREN type_name , offsetof_member_designator RPAREN .)
    MODEQUAL        reduce using rule 353 (primary_expression -> OFFSETOF LPAREN type_name , offsetof_member_designator RPAREN .)
    DIVEQUAL        reduce using rule 353 (primary_expression -> OFFSETOF LPAREN type_name , offsetof_member_designator RPAREN .)
    TIMESEQUAL      reduce using rule 353 (primary_expression -> OFFSETOF LPAREN type_name , offsetof_member_designator RPAREN .)
    XOREQUAL        reduce using rule 353 (primary_expression -> OFFSETOF LPAREN type_name , offsetof_member_designator RPAREN .)
    EQUALS          reduce using rule 353 (primary_expression -> OFFSETOF LPAREN type_name , offsetof_member_designator RPAREN .)
    ;               reduce using rule 353 (primary_expression -> OFFSETOF LPAREN type_name , offsetof_member_designator RPAREN .)
    RBRACKET        reduce using rule 353 (primary_expression -> OFFSETOF LPAREN type_name , offsetof_member_designator RPAREN .)
    :               reduce using rule 353 (primary_expression -> OFFSETOF LPAREN type_name , offsetof_member_designator RPAREN .)
    RBRACE          reduce using rule 353 (primary_expression -> OFFSETOF LPAREN type_name , offsetof_member_designator RPAREN .)


state 602

    (359) offsetof_member_designator -> offsetof_member_designator LBRACKET . expression RBRACKET
    (281) expression -> . expression , assignment_expression
    (282) expression -> . assignment_expression
    (286) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (287) assignment_expression -> . conditional_expression
    (288) assignment_expression -> . LPAREN compound_statement RPAREN
    (326) unary_expression -> . ALIGNOF_ LPAREN type_name RPAREN
    (327) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (328) unary_expression -> . SIZEOF unary_expression
    (329) unary_expression -> . unary_operator cast_expression
    (330) unary_expression -> . MINUSMINUS unary_expression
    (331) unary_expression -> . PLUSPLUS unary_expression
    (332) unary_expression -> . postfix_expression
    (303) conditional_expression -> . binary_expression CONDOP expression : conditional_expression
    (304) conditional_expression -> . binary_expression
    (333) unary_operator -> . LNOT
    (334) unary_operator -> . NOT
    (335) unary_operator -> . MINUS
    (336) unary_operator -> . PLUS
    (337) unary_operator -> . TIMES
    (338) unary_operator -> . AND
    (339) postfix_expression -> . LPAREN type_name RPAREN brace_open initializer_list _18_222c22_optional brace_close
    (342) postfix_expression -> . postfix_expression MINUSMINUS
    (343) postfix_expression -> . postfix_expression PLUSPLUS
    (344) postfix_expression -> . postfix_expression ARROW TYPEID
    (345) postfix_expression -> . postfix_expression ARROW ID
    (346) postfix_expression -> . postfix_expression . TYPEID
    (347) postfix_expression -> . postfix_expression . ID
    (348) postfix_expression -> . postfix_expression LPAREN _19_argument_expression_list_optional RPAREN
    (351) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (352) postfix_expression -> . primary_expression
    (305) binary_expression -> . binary_expression LOR binary_expression
    (306) binary_expression -> . binary_expression LAND binary_expression
    (307) binary_expression -> . binary_expression XOR binary_expression
    (308) binary_expression -> . binary_expression OR binary_expression
    (309) binary_expression -> . binary_expression AND binary_expression
    (310) binary_expression -> . binary_expression NE binary_expression
    (311) binary_expression -> . binary_expression EQ binary_expression
    (312) binary_expression -> . binary_expression GT binary_expression
    (313) binary_expression -> . binary_expression GE binary_expression
    (314) binary_expression -> . binary_expression LE binary_expression
    (315) binary_expression -> . binary_expression LT binary_expression
    (316) binary_expression -> . binary_expression LSHIFT binary_expression
    (317) binary_expression -> . binary_expression RSHIFT binary_expression
    (318) binary_expression -> . binary_expression MINUS binary_expression
    (319) binary_expression -> . binary_expression PLUS binary_expression
    (320) binary_expression -> . binary_expression MOD binary_expression
    (321) binary_expression -> . binary_expression DIVIDE binary_expression
    (322) binary_expression -> . binary_expression TIMES binary_expression
    (323) binary_expression -> . cast_expression
    (353) primary_expression -> . OFFSETOF LPAREN type_name , offsetof_member_designator RPAREN
    (354) primary_expression -> . LPAREN expression RPAREN
    (355) primary_expression -> . unified_wstring_literal
    (356) primary_expression -> . unified_string_literal
    (357) primary_expression -> . constant
    (358) primary_expression -> . identifier
    (324) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (325) cast_expression -> . unary_expression
    (383) unified_wstring_literal -> . unified_wstring_literal U32STRING_LITERAL
    (384) unified_wstring_literal -> . unified_wstring_literal U16STRING_LITERAL
    (385) unified_wstring_literal -> . unified_wstring_literal U8STRING_LITERAL
    (386) unified_wstring_literal -> . unified_wstring_literal WSTRING_LITERAL
    (387) unified_wstring_literal -> . U32STRING_LITERAL
    (388) unified_wstring_literal -> . U16STRING_LITERAL
    (389) unified_wstring_literal -> . U8STRING_LITERAL
    (390) unified_wstring_literal -> . WSTRING_LITERAL
    (381) unified_string_literal -> . unified_string_literal STRING_LITERAL
    (382) unified_string_literal -> . STRING_LITERAL
    (369) constant -> . U32CHAR_CONST
    (370) constant -> . U16CHAR_CONST
    (371) constant -> . U8CHAR_CONST
    (372) constant -> . WCHAR_CONST
    (373) constant -> . CHAR_CONST
    (374) constant -> . HEX_FLOAT_CONST
    (375) constant -> . FLOAT_CONST
    (376) constant -> . INT_CONST_CHAR
    (377) constant -> . INT_CONST_BIN
    (378) constant -> . INT_CONST_HEX
    (379) constant -> . INT_CONST_OCT
    (380) constant -> . INT_CONST_DEC
    (368) identifier -> . ID
    LPAREN          shift and go to state 229
    ALIGNOF_        shift and go to state 134
    SIZEOF          shift and go to state 135
    MINUSMINUS      shift and go to state 137
    PLUSPLUS        shift and go to state 138
    LNOT            shift and go to state 140
    NOT             shift and go to state 141
    MINUS           shift and go to state 129
    PLUS            shift and go to state 130
    TIMES           shift and go to state 131
    AND             shift and go to state 128
    OFFSETOF        shift and go to state 144
    U32STRING_LITERAL shift and go to state 149
    U16STRING_LITERAL shift and go to state 150
    U8STRING_LITERAL shift and go to state 151
    WSTRING_LITERAL shift and go to state 152
    STRING_LITERAL  shift and go to state 153
    U32CHAR_CONST   shift and go to state 154
    U16CHAR_CONST   shift and go to state 155
    U8CHAR_CONST    shift and go to state 156
    WCHAR_CONST     shift and go to state 157
    CHAR_CONST      shift and go to state 158
    HEX_FLOAT_CONST shift and go to state 159
    FLOAT_CONST     shift and go to state 160
    INT_CONST_CHAR  shift and go to state 161
    INT_CONST_BIN   shift and go to state 162
    INT_CONST_HEX   shift and go to state 163
    INT_CONST_OCT   shift and go to state 164
    INT_CONST_DEC   shift and go to state 165
    ID              shift and go to state 142

    expression                     shift and go to state 618
    assignment_expression          shift and go to state 232
    unary_expression               shift and go to state 233
    conditional_expression         shift and go to state 234
    unary_operator                 shift and go to state 136
    cast_expression                shift and go to state 132
    postfix_expression             shift and go to state 139
    binary_expression              shift and go to state 127
    primary_expression             shift and go to state 143
    unified_wstring_literal        shift and go to state 145
    unified_string_literal         shift and go to state 146
    constant                       shift and go to state 147
    identifier                     shift and go to state 148

state 603

    (360) offsetof_member_designator -> offsetof_member_designator . . identifier
    (368) identifier -> . ID
    ID              shift and go to state 142

    identifier                     shift and go to state 619

state 604

    (229) _16_222c22_designation_opt_initializer_items -> _16_222c22_designation_opt_initializer_items _16_222c22_designation_opt_initializer_item .
    ,               reduce using rule 229 (_16_222c22_designation_opt_initializer_items -> _16_222c22_designation_opt_initializer_items _16_222c22_designation_opt_initializer_item .)
    RBRACE          reduce using rule 229 (_16_222c22_designation_opt_initializer_items -> _16_222c22_designation_opt_initializer_items _16_222c22_designation_opt_initializer_item .)


state 605

    (231) _16_222c22_designation_opt_initializer_item -> , designation_opt . initializer
    (223) initializer -> . brace_open initializer_list , brace_close
    (224) initializer -> . brace_open initializer_list_opt brace_close
    (225) initializer -> . assignment_expression
    (391) brace_open -> . LBRACE
