Grammar:

Rule 0     S' -> optional_translation_unit
    ID              reduce using rule 33 (pragmacomp_or_statement -> statement .)
    LBRACE          reduce using rule 33 (pragmacomp_or_statement -> statement .)
    _ALIGNAS        reduce using rule 33 (pragmacomp_or_statement -> statement .)
    _ATOMIC         reduce using rule 33 (pragmacomp_or_statement -> statement .)
    _NORETURN       reduce using rule 33 (pragmacomp_or_statement -> statement .)
    INLINE          reduce using rule 33 (pragmacomp_or_statement -> statement .)
    _THREAD_LOCAL   reduce using rule 33 (pragmacomp_or_statement -> statement .)
    TYPEDEF         reduce using rule 33 (pragmacomp_or_statement -> statement .)
    EXTERN          reduce using rule 33 (pragmacomp_or_statement -> statement .)
    STATIC          reduce using rule 33 (pragmacomp_or_statement -> statement .)
    REGISTER        reduce using rule 33 (pragmacomp_or_statement -> statement .)
    AUTO            reduce using rule 33 (pragmacomp_or_statement -> statement .)
    VOLATILE        reduce using rule 33 (pragmacomp_or_statement -> statement .)
    RESTRICT        reduce using rule 33 (pragmacomp_or_statement -> statement .)
    CONST           reduce using rule 33 (pragmacomp_or_statement -> statement .)
    LPAREN          reduce using rule 33 (pragmacomp_or_statement -> statement .)
    __INT128        reduce using rule 33 (pragmacomp_or_statement -> statement .)
    UNSIGNED        reduce using rule 33 (pragmacomp_or_statement -> statement .)
    SIGNED          reduce using rule 33 (pragmacomp_or_statement -> statement .)
    _COMPLEX        reduce using rule 33 (pragmacomp_or_statement -> statement .)
    DOUBLE          reduce using rule 33 (pragmacomp_or_statement -> statement .)
    FLOAT           reduce using rule 33 (pragmacomp_or_statement -> statement .)
    LONG            reduce using rule 33 (pragmacomp_or_statement -> statement .)
    INT             reduce using rule 33 (pragmacomp_or_statement -> statement .)
    SHORT           reduce using rule 33 (pragmacomp_or_statement -> statement .)
    CHAR            reduce using rule 33 (pragmacomp_or_statement -> statement .)
    _BOOL           reduce using rule 33 (pragmacomp_or_statement -> statement .)
    VOID            reduce using rule 33 (pragmacomp_or_statement -> statement .)
    ENUM            reduce using rule 33 (pragmacomp_or_statement -> statement .)
    TYPEID          reduce using rule 33 (pragmacomp_or_statement -> statement .)
    _ALIGNOF        reduce using rule 33 (pragmacomp_or_statement -> statement .)
    SIZEOF          reduce using rule 33 (pragmacomp_or_statement -> statement .)
    MINUSMINUS      reduce using rule 33 (pragmacomp_or_statement -> statement .)
    PLUSPLUS        reduce using rule 33 (pragmacomp_or_statement -> statement .)
    UNION           reduce using rule 33 (pragmacomp_or_statement -> statement .)
    STRUCT          reduce using rule 33 (pragmacomp_or_statement -> statement .)
    LNOT            reduce using rule 33 (pragmacomp_or_statement -> statement .)
    NOT             reduce using rule 33 (pragmacomp_or_statement -> statement .)
    MINUS           reduce using rule 33 (pragmacomp_or_statement -> statement .)
    PLUS            reduce using rule 33 (pragmacomp_or_statement -> statement .)
    TIMES           reduce using rule 33 (pragmacomp_or_statement -> statement .)
    AND             reduce using rule 33 (pragmacomp_or_statement -> statement .)
    OFFSETOF        reduce using rule 33 (pragmacomp_or_statement -> statement .)
    U32STRING_LITERAL reduce using rule 33 (pragmacomp_or_statement -> statement .)
    U16STRING_LITERAL reduce using rule 33 (pragmacomp_or_statement -> statement .)
    U8STRING_LITERAL reduce using rule 33 (pragmacomp_or_statement -> statement .)
    WSTRING_LITERAL reduce using rule 33 (pragmacomp_or_statement -> statement .)
    STRING_LITERAL  reduce using rule 33 (pragmacomp_or_statement -> statement .)
    U32CHAR_CONST   reduce using rule 33 (pragmacomp_or_statement -> statement .)
    U16CHAR_CONST   reduce using rule 33 (pragmacomp_or_statement -> statement .)
    U8CHAR_CONST    reduce using rule 33 (pragmacomp_or_statement -> statement .)
    WCHAR_CONST     reduce using rule 33 (pragmacomp_or_statement -> statement .)
    CHAR_CONST      reduce using rule 33 (pragmacomp_or_statement -> statement .)
    HEX_FLOAT_CONST reduce using rule 33 (pragmacomp_or_statement -> statement .)
    FLOAT_CONST     reduce using rule 33 (pragmacomp_or_statement -> statement .)
    INT_CONST_CHAR  reduce using rule 33 (pragmacomp_or_statement -> statement .)
    INT_CONST_BIN   reduce using rule 33 (pragmacomp_or_statement -> statement .)
    INT_CONST_HEX   reduce using rule 33 (pragmacomp_or_statement -> statement .)
    INT_CONST_OCT   reduce using rule 33 (pragmacomp_or_statement -> statement .)
    INT_CONST_DEC   reduce using rule 33 (pragmacomp_or_statement -> statement .)
    SEMI            reduce using rule 33 (pragmacomp_or_statement -> statement .)
    RBRACE          reduce using rule 33 (pragmacomp_or_statement -> statement .)
    ELSE            reduce using rule 33 (pragmacomp_or_statement -> statement .)


state 457

    (34) pragmacomp_or_statement -> pppragma_directive_list . statement
    (25) statement -> . static_assert
    (26) statement -> . pppragma_directive
    (27) statement -> . jump_statement
    (28) statement -> . iteration_statement
    (29) statement -> . selection_statement
    (30) statement -> . compound_statement
    (31) statement -> . expression_statement
    (32) statement -> . labeled_statement
    (11) static_assert -> . _STATIC_ASSERT LPAREN constant_expression RPAREN
    (12) static_assert -> . _STATIC_ASSERT LPAREN constant_expression COMMA unified_string_literal RPAREN
    (14) pppragma_directive -> . _PRAGMA LPAREN unified_string_literal RPAREN
    (15) pppragma_directive -> . PPPRAGMA PPPRAGMASTR
    (16) pppragma_directive -> . PPPRAGMA
    (274) jump_statement -> . RETURN SEMI
    (275) jump_statement -> . RETURN expression SEMI
    (276) jump_statement -> . CONTINUE SEMI
    (277) jump_statement -> . BREAK SEMI
    (278) jump_statement -> . GOTO ID SEMI
    (270) iteration_statement -> . FOR LPAREN declaration expression_opt SEMI expression_opt RPAREN pragmacomp_or_statement
    (271) iteration_statement -> . FOR LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN pragmacomp_or_statement
    (272) iteration_statement -> . DO pragmacomp_or_statement WHILE LPAREN expression RPAREN SEMI
    (273) iteration_statement -> . WHILE LPAREN expression RPAREN pragmacomp_or_statement
    (267) selection_statement -> . SWITCH LPAREN expression RPAREN pragmacomp_or_statement
    (268) selection_statement -> . IF LPAREN expression RPAREN statement ELSE pragmacomp_or_statement
    (269) selection_statement -> . IF LPAREN expression RPAREN pragmacomp_or_statement
    (263) compound_statement -> . brace_open block_item_list_opt brace_close
    (279) expression_statement -> . expression_opt SEMI
    (264) labeled_statement -> . DEFAULT COLON pragmacomp_or_statement
    (265) labeled_statement -> . CASE constant_expression COLON pragmacomp_or_statement
    (266) labeled_statement -> . ID COLON pragmacomp_or_statement
    (390) brace_open -> . LBRACE
    (282) expression_opt -> . expression
    (283) expression_opt -> . empty
    (280) expression -> . expression COMMA assignment_expression
    (281) expression -> . assignment_expression
    (392) empty -> .
    (285) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (286) assignment_expression -> . conditional_expression
    (287) assignment_expression -> . LPAREN compound_statement RPAREN
    (325) unary_expression -> . _ALIGNOF LPAREN type_name RPAREN
    (326) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (327) unary_expression -> . SIZEOF unary_expression
    (328) unary_expression -> . unary_operator cast_expression
    (329) unary_expression -> . MINUSMINUS unary_expression
    (330) unary_expression -> . PLUSPLUS unary_expression
    (331) unary_expression -> . postfix_expression
    (302) conditional_expression -> . binary_expression CONDOP expression COLON conditional_expression
    (303) conditional_expression -> . binary_expression
    (332) unary_operator -> . LNOT
    (333) unary_operator -> . NOT
    (334) unary_operator -> . MINUS
    (335) unary_operator -> . PLUS
    (336) unary_operator -> . TIMES
    (337) unary_operator -> . AND
    (338) postfix_expression -> . LPAREN type_name RPAREN brace_open initializer_list _17_COMMA_optional brace_close
    (341) postfix_expression -> . postfix_expression MINUSMINUS
    (342) postfix_expression -> . postfix_expression PLUSPLUS
    (343) postfix_expression -> . postfix_expression ARROW TYPEID
    (344) postfix_expression -> . postfix_expression ARROW ID
    (345) postfix_expression -> . postfix_expression PERIOD TYPEID
    (346) postfix_expression -> . postfix_expression PERIOD ID
    (347) postfix_expression -> . postfix_expression LPAREN _18_argument_expression_list_optional RPAREN
    (350) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (351) postfix_expression -> . primary_expression
    (304) binary_expression -> . binary_expression LOR binary_expression
    (305) binary_expression -> . binary_expression LAND binary_expression
    (306) binary_expression -> . binary_expression XOR binary_expression
    (307) binary_expression -> . binary_expression OR binary_expression
    (308) binary_expression -> . binary_expression AND binary_expression
    (309) binary_expression -> . binary_expression NE binary_expression
    (310) binary_expression -> . binary_expression EQ binary_expression
    (311) binary_expression -> . binary_expression GT binary_expression
    (312) binary_expression -> . binary_expression GE binary_expression
    (313) binary_expression -> . binary_expression LE binary_expression
    (314) binary_expression -> . binary_expression LT binary_expression
    (315) binary_expression -> . binary_expression LSHIFT binary_expression
    (316) binary_expression -> . binary_expression RSHIFT binary_expression
    (317) binary_expression -> . binary_expression MINUS binary_expression
    (318) binary_expression -> . binary_expression PLUS binary_expression
    (319) binary_expression -> . binary_expression MOD binary_expression
    (320) binary_expression -> . binary_expression DIVIDE binary_expression
    (321) binary_expression -> . binary_expression TIMES binary_expression
    (322) binary_expression -> . cast_expression
    (352) primary_expression -> . OFFSETOF LPAREN type_name COMMA offsetof_member_designator RPAREN
    (353) primary_expression -> . LPAREN expression RPAREN
